repo	original_path	sampled_filename
TypeScript	src/services/_namespaces/ts.classifier.v2020.ts	ts.classifier.v2020.ts
TypeScript	tests/cases/fourslash/tsxCompletion8.ts	tsxCompletion8.ts
TypeScript	tests/cases/fourslash/codeFixOverrideModifier2.ts	codeFixOverrideModifier2.ts
TypeScript	tests/cases/compiler/switchCaseInternalComments.ts	switchCaseInternalComments.ts
TypeScript	tests/cases/compiler/constructorWithIncompleteTypeAnnotation.ts	constructorWithIncompleteTypeAnnotation.ts
TypeScript	tests/cases/compiler/forInStrictNullChecksNoError.ts	forInStrictNullChecksNoError.ts
TypeScript	tests/cases/fourslash/jsxExpressionWithCommaExpression.ts	jsxExpressionWithCommaExpression.ts
TypeScript	tests/cases/fourslash/findAllRefsForObjectLiteralProperties.ts	findAllRefsForObjectLiteralProperties.ts
TypeScript	tests/cases/fourslash/codeFixClassSuperMustPrecedeThisAccess_callWithThisInside.ts	codeFixClassSuperMustPrecedeThisAccess_callWithThisInside.ts
TypeScript	tests/cases/conformance/classes/constructorDeclarations/automaticConstructors/derivedClassWithoutExplicitConstructor2.ts	derivedClassWithoutExplicitConstructor2.ts
TypeScript	tests/cases/compiler/resolveInterfaceNameWithSameLetDeclarationName2.ts	resolveInterfaceNameWithSameLetDeclarationName2.ts
TypeScript	tests/cases/fourslash/extract-method19.ts	extract-method19.ts
TypeScript	tests/cases/compiler/moduleAugmentationDoesNamespaceMergeOfReexport.ts	moduleAugmentationDoesNamespaceMergeOfReexport.ts
TypeScript	tests/cases/fourslash/inlineVariableNullCoalescing.ts	inlineVariableNullCoalescing.ts
TypeScript	tests/cases/conformance/jsdoc/checkJsdocSatisfiesTag1.ts	checkJsdocSatisfiesTag1.ts
TypeScript	tests/cases/compiler/mutuallyRecursiveCallbacks.ts	mutuallyRecursiveCallbacks.ts
TypeScript	tests/cases/fourslash/getOccurrencesThrow4.ts	getOccurrencesThrow4.ts
TypeScript	tests/cases/conformance/es7/exponentiationOperator/exponentiationOperatorWithEnumUnion.ts	exponentiationOperatorWithEnumUnion.ts
TypeScript	tests/cases/fourslash/codeFixInferFromFunctionThisUsageObjectPropertyShorthandParameter.ts	codeFixInferFromFunctionThisUsageObjectPropertyShorthandParameter.ts
TypeScript	tests/cases/fourslash/completionsObjectLiteralMethod3.ts	completionsObjectLiteralMethod3.ts
TypeScript	tests/cases/compiler/blockScopedBindingsReassignedInLoop6.ts	blockScopedBindingsReassignedInLoop6.ts
TypeScript	tests/cases/compiler/reverseMappedTypeContextualTypeNotCircular.ts	reverseMappedTypeContextualTypeNotCircular.ts
TypeScript	tests/cases/fourslash/navigationBarItemsFunctionsBroken.ts	navigationBarItemsFunctionsBroken.ts
TypeScript	tests/cases/fourslash/pathCompletionsTypesVersionsWildcard3.ts	pathCompletionsTypesVersionsWildcard3.ts
TypeScript	tests/cases/compiler/circularConstrainedMappedTypeNoCrash.ts	circularConstrainedMappedTypeNoCrash.ts
TypeScript	tests/cases/compiler/destructuringWithNumberLiteral.ts	destructuringWithNumberLiteral.ts
TypeScript	tests/cases/compiler/declFileWithErrorsInInputDeclarationFile.ts	declFileWithErrorsInInputDeclarationFile.ts
TypeScript	tests/cases/conformance/types/spread/objectSpreadNoTransform.ts	objectSpreadNoTransform.ts
TypeScript	tests/cases/fourslash/codeFixAddMissingMember.ts	codeFixAddMissingMember.ts
TypeScript	tests/cases/fourslash/codeFixSpelling7.ts	codeFixSpelling7.ts
TypeScript	tests/cases/compiler/mixinOverMappedTypeNoCrash.ts	mixinOverMappedTypeNoCrash.ts
TypeScript	tests/cases/conformance/types/intersection/intersectionTypeEquivalence.ts	intersectionTypeEquivalence.ts
TypeScript	tests/cases/conformance/classes/mixinAbstractClasses.2.ts	mixinAbstractClasses.2.ts
TypeScript	tests/cases/conformance/es6/templates/templateStringInNewExpressionES6.ts	templateStringInNewExpressionES6.ts
TypeScript	tests/cases/conformance/dynamicImport/importCallExpressionInUMD4.ts	importCallExpressionInUMD4.ts
TypeScript	tests/cases/compiler/letDeclarations-scopes-duplicates6.ts	letDeclarations-scopes-duplicates6.ts
TypeScript	tests/cases/compiler/classExpressionPropertyModifiers.ts	classExpressionPropertyModifiers.ts
TypeScript	tests/cases/compiler/parameterPropertyInConstructor4.ts	parameterPropertyInConstructor4.ts
TypeScript	tests/cases/fourslash/outlineSpansBlockCommentsWithoutStatements.ts	outlineSpansBlockCommentsWithoutStatements.ts
TypeScript	tests/cases/fourslash/codeFixClassImplementClassAbstractGettersAndSetters.ts	codeFixClassImplementClassAbstractGettersAndSetters.ts
TypeScript	tests/cases/fourslash/definitionNameOnEnumMember.ts	definitionNameOnEnumMember.ts
TypeScript	tests/cases/fourslash/transitiveExportImports2.ts	transitiveExportImports2.ts
TypeScript	tests/cases/conformance/node/nodeModulesSynchronousCallErrors.ts	nodeModulesSynchronousCallErrors.ts
TypeScript	tests/cases/fourslash/insertMethodCallAboveOthers.ts	insertMethodCallAboveOthers.ts
TypeScript	tests/cases/compiler/keepImportsInDts3.ts	keepImportsInDts3.ts
next.js	packages/next-codemod/transforms/__testfixtures__/next-async-request-api-dynamic-apis/async-api-type-cast-01.input.tsx	async-api-type-cast-01.input.tsx
next.js	test/e2e/app-dir/cache-components-errors/fixtures/default/app/dynamic-root/page.tsx	page.tsx
next.js	turbopack/crates/turbopack-ecmascript-runtime/js/src/shared/dummy.ts	dummy.ts
next.js	packages/next/src/next-devtools/userspace/app/terminal-logging-config.ts	terminal-logging-config.ts
next.js	packages/next/src/experimental/testmode/playwright/index.ts	index.ts
next.js	test/e2e/app-dir/cache-components-console/fixtures/hide-logs-after-abort/app/console-after-abort/server/page.tsx	6_page.tsx
next.js	examples/cms-enterspeed/components/categories.tsx	categories.tsx
next.js	examples/with-storybook/stories/Button.tsx	Button.tsx
next.js	test/development/app-dir/cache-components-warnings/app/platform/render/time/page.tsx	9_page.tsx
next.js	packages/next-codemod/transforms/__testfixtures__/next-async-request-api-dynamic-props/access-props-03.input.tsx	access-props-03.input.tsx
next.js	crates/next-custom-transforms/tests/fixture/server-actions/server-graph/63/output.tsx	output.tsx
next.js	test/e2e/app-dir/app-edge/components/button.tsx	12_button.tsx
next.js	test/e2e/legacy-link-behavior/app/validations/rsc-that-renders-client/client-with-rsc-child/_client.tsx	_client.tsx
next.js	packages/next/src/lib/realpath.ts	realpath.ts
next.js	packages/next/src/client/request/params.browser.prod.ts	params.browser.prod.ts
next.js	examples/cms-kontent-ai/models/project/webhooks.ts	webhooks.ts
next.js	test/e2e/app-dir/draft-mode/components/RouterRefresh.tsx	RouterRefresh.tsx
next.js	packages/font/src/local/pick-font-file-for-fallback-generation.ts	pick-font-file-for-fallback-generation.ts
next.js	packages/next/src/client/components/router-reducer/ppr-navigations.ts	ppr-navigations.ts
next.js	test/e2e/app-dir/searchparams-reuse-loading/app/with-middleware/page.tsx	20_page.tsx
next.js	test/e2e/app-dir/router-autoscroll/app/loading-scroll/loading.tsx	loading.tsx
next.js	test/production/app-dir/next-types-plugin/sync-params-type-check/app/page.tsx	22_page.tsx
next.js	packages/next/src/shared/lib/page-path/remove-page-path-tail.ts	remove-page-path-tail.ts
next.js	packages/next/src/server/is-private-ip.ts	is-private-ip.ts
next.js	examples/with-unsplash/pages/api/stats/index.tsx	index.tsx
next.js	test/e2e/app-dir/app-routes/app/advanced/body/json/route.ts	route.ts
next.js	packages/next/src/client/components/unstable-rethrow.server.ts	unstable-rethrow.server.ts
next.js	test/e2e/app-dir/parallel-route-navigations/app/[teamID]/layout.tsx	layout.tsx
next.js	test/development/app-dir/segment-explorer/app/search/search.tsx	search.tsx
next.js	test/production/app-dir/types-gen-nounuselocal/app/layout.tsx	30_layout.tsx
next.js	examples/with-emotion/pages/_app.tsx	_app.tsx
next.js	packages/next/src/next-devtools/dev-overlay/components/errors/environment-name-label/environment-name-label.tsx	environment-name-label.tsx
next.js	test/e2e/app-dir/cache-components/app/cases/parallel/@slot/static/page.tsx	33_page.tsx
next.js	test/e2e/app-dir/require-context/app/require-context-with-regex/page.tsx	34_page.tsx
next.js	test/e2e/app-dir/segment-cache/prefetch-inlining/app/test-restart/large-middle/after/page.tsx	35_page.tsx
next.js	test/production/app-dir/next-types-plugin/private-folder-convention/app/_private/layout.tsx	36_layout.tsx
next.js	test/e2e/app-dir/parallel-routes-and-interception/app/parallel-nested-catchall/layout.tsx	37_layout.tsx
next.js	packages/next/src/lib/metadata/types/metadata-types.ts	metadata-types.ts
next.js	test/e2e/app-dir/next-config-ts-native-mts/import-js-extensions-cjs/fixtures/ts.ts	ts.ts
next.js	packages/next/src/server/stream-utils/encoded-tags.ts	encoded-tags.ts
next.js	packages/next/src/client/components/builtin/not-found.tsx	not-found.tsx
next.js	evals/evals/agent-021-avoid-fetch-in-effect/app/ProductList.tsx	ProductList.tsx
next.js	test/production/app-dir/next-types-plugin/basic/app/[dynamic]/layout.tsx	43_layout.tsx
next.js	packages/next-codemod/transforms/__testfixtures__/middleware-to-proxy/import-conflict.output.ts	import-conflict.output.ts
next.js	examples/cms-payload/pages/api/[collection]/forgot-password.ts	forgot-password.ts
next.js	test/production/app-dir/build-output-tree-view/fixtures/mixed/app/api/force-static/route.ts	46_route.ts
next.js	packages/next/src/export/routes/types.ts	types.ts
next.js	examples/with-edgedb/pages/blog/[id].tsx	[id].tsx
next.js	test/e2e/app-dir/parallel-routes-catchall-children-slot/app/@children/page.tsx	49_page.tsx
next.js	packages/next/src/server/config-schema.ts	config-schema.ts
next.js	test/e2e/opentelemetry/instrumentation/app/api/app/[param]/data/route.ts	51_route.ts
next.js	test/e2e/app-dir/parallel-routes-and-interception/app/parallel-catchall/foo/page.tsx	52_page.tsx
next.js	test/e2e/app-dir/router-disable-smooth-scroll/fixtures/optimized-no-data/app/page1/page.tsx	53_page.tsx
next.js	packages/next/src/client/components/redirect.ts	redirect.ts
next.js	packages/next/src/client/request-idle-callback.ts	request-idle-callback.ts
next.js	examples/api-routes-apollo-server-and-client-auth/pages/signin.tsx	signin.tsx
next.js	test/e2e/app-dir/interception-routes-root-catchall/app/default.tsx	default.tsx
next.js	examples/with-goober/app/page.tsx	58_page.tsx
next.js	examples/with-webassembly/app/layout.tsx	59_layout.tsx
next.js	test/e2e/app-dir/typed-routes-validator/pages/about.tsx	about.tsx
next.js	examples/cms-agilitycms/components/cover-image.tsx	cover-image.tsx
next.js	test/e2e/app-dir/app-routes/app/basic/[tenantID]/[...resource]/route.ts	62_route.ts
next.js	examples/with-mux-video/app/(upload)/asset/[assetId]/types.ts	63_types.ts
next.js	test/e2e/app-dir/parallel-routes-and-interception/app/parallel-catchall/@slot/default.tsx	64_default.tsx
next.js	test/e2e/next-form/default/pages/pages-dir/forms/with-onsubmit-preventdefault/index.tsx	65_index.tsx
next.js	test/e2e/app-dir/custom-cache-control/app/app-ssr/page.tsx	66_page.tsx
next.js	packages/next/src/server/lib/experimental/create-env-definitions.ts	create-env-definitions.ts
next.js	examples/cms-sitefinity/pages/_app.tsx	68__app.tsx
next.js	examples/cms-sanity/sanity/lib/api.ts	api.ts
next.js	test/e2e/app-dir/metadata-static-file/app/intercepting/page.tsx	70_page.tsx
next.js	packages/next/src/next-devtools/dev-overlay/components/dialog/dialog-header.tsx	dialog-header.tsx
next.js	test/e2e/app-dir/metadata-streaming-parallel-routes/app/parallel-routes/@bar/test-page/page.tsx	72_page.tsx
next.js	test/development/app-dir/cache-components-dev-warmup/fixtures/without-prefetch-config/app/short-lived-cache/page.tsx	73_page.tsx
next.js	test/e2e/app-dir/log-file/app/layout.tsx	74_layout.tsx
next.js	packages/create-next-app/templates/default-empty/ts/pages/_document.tsx	_document.tsx
next.js	test/e2e/app-dir/cache-components-dynamic-imports/bundled/messages.ts	messages.ts
next.js	test/e2e/app-dir/client-module-with-package-type/app/import-cjs/page.tsx	77_page.tsx
next.js	packages/next/src/lib/helpers/get-registry.ts	get-registry.ts
next.js	test/integration/typescript/pages/_document.tsx	79__document.tsx
next.js	examples/with-sfcc/pages/products/[slug].tsx	[slug].tsx
next.js	test/e2e/app-dir/cache-components-errors/fixtures/default/app/dynamic-metadata-dynamic-route/page.tsx	81_page.tsx
next.js	examples/with-gsap/pages/_app.tsx	82__app.tsx
next.js	packages/next/src/server/resume-data-cache/cache-store.ts	cache-store.ts
next.js	packages/next-codemod/transforms/__testfixtures__/next-async-request-api-dynamic-props/access-props-17.output.tsx	access-props-17.output.tsx
next.js	test/e2e/app-dir/segment-cache/vary-params/app/(main)/search-params/target-page/page.tsx	85_page.tsx
next.js	test/e2e/app-dir/ppr-history-replace-state/app/input.tsx	input.tsx
next.js	test/integration/module-ids/components/CustomComponent.tsx	CustomComponent.tsx
next.js	packages/next/src/server/async-storage/request-store.ts	request-store.ts
next.js	test/e2e/app-dir/parallel-routes-and-interception/app/parallel-dynamic/[slug]/@bar/default.tsx	89_default.tsx
next.js	test/e2e/app-dir/error-on-next-codemod-comment/app/page.tsx	90_page.tsx
next.js	test/development/mcp-server/fixtures/default-template/app/build-error/page.tsx	91_page.tsx
next.js	evals/evals/agent-021-avoid-fetch-in-effect/app/layout.tsx	92_layout.tsx
next.js	packages/next/src/lib/with-promise-cache.ts	with-promise-cache.ts
next.js	test/development/typescript-plugin/metadata/app/warn-no-type/generate-metadata/has-type/export-inline-from-other-sync-function-expression/page.tsx	94_page.tsx
next.js	examples/with-slate/app/page.tsx	95_page.tsx
next.js	examples/cms-webiny/components/header.tsx	header.tsx
next.js	test/e2e/app-dir/server-components-externals/app/predefined/page.tsx	97_page.tsx
next.js	packages/next/src/server/route-modules/app-page/vendored/ssr/react-jsx-runtime.ts	react-jsx-runtime.ts
next.js	packages/next/src/server/web/spec-extension/adapters/headers.ts	headers.ts
next.js	packages/next/src/shared/lib/deep-freeze.ts	deep-freeze.ts
next.js	test/development/app-dir/source-mapping/app/form.tsx	form.tsx
next.js	test/e2e/app-dir/metadata-streaming-parallel-routes/app/parallel-routes-default/@foo/layout.tsx	102_layout.tsx
next.js	packages/next/src/server/response-cache/index.ts	103_index.ts
next.js	examples/cms-sitecore-xmcloud/src/components/ContentBlock.tsx	ContentBlock.tsx
next.js	examples/with-jest-babel/pages/index.tsx	105_index.tsx
next.js	examples/with-apollo/src/components/LatestMissionName.tsx	LatestMissionName.tsx
next.js	test/e2e/multi-zone/app/apps/guest/pages/another/[slug].tsx	107_[slug].tsx
next.js	test/development/app-dir/devtools-position/app/layout.tsx	108_layout.tsx
next.js	packages/next-codemod/transforms/__testfixtures__/remove-unstable-prefix/dynamic-import.output.tsx	dynamic-import.output.tsx
next.js	test/production/app-dir/empty-shell-route-cache/app/page.tsx	110_page.tsx
next.js	examples/with-electron-typescript/renderer/pages/initial-props.tsx	initial-props.tsx
next.js	examples/cms-payload/components/Label/index.tsx	112_index.tsx
next.js	test/e2e/app-dir/cache-components-allow-otel-spans/app/[slug]/fallback/layout.tsx	113_layout.tsx
next.js	examples/with-mux-video/app/v/[playbackId]/MuxPlayer.tsx	MuxPlayer.tsx
next.js	test/development/app-dir/segment-explorer/app/page.tsx	115_page.tsx
next.js	test/e2e/next-test/first-time-setup-ts/app/layout.tsx	116_layout.tsx
next.js	turbopack/packages/devlow-bench/src/interfaces/json.ts	json.ts
next.js	test/e2e/app-dir/cache-components-console/fixtures/default/app/console-after-abort/client/client.tsx	client.tsx
next.js	test/development/app-dir/dev-indicator/app/layout.tsx	119_layout.tsx
next.js	packages/next/src/lib/typescript/writeConfigurationDefaults.ts	writeConfigurationDefaults.ts
next.js	test/e2e/import-conditions/pages/api/edge-route.ts	edge-route.ts
next.js	test/e2e/app-dir/interception-routes-root-catchall/app/layout.tsx	122_layout.tsx
next.js	test/e2e/app-dir/segment-cache/prefetch-layout-sharing/app/runtime-prefetchable-layout/layout.tsx	123_layout.tsx
next.js	test/e2e/app-dir/adapter-dynamic-metadata/app/sitemap.ts	sitemap.ts
next.js	test/e2e/app-dir/use-cache-dev/app/layout.tsx	125_layout.tsx
next.js	test/e2e/app-dir/cache-components-errors/fixtures/default/app/dynamic-viewport-dynamic-route/layout.tsx	126_layout.tsx
next.js	test/e2e/app-dir/ppr-navigations/prefetch-navigation/app/page.tsx	127_page.tsx
next.js	test/e2e/app-dir/webpack-loader-ts-transform/app/layout.tsx	128_layout.tsx
next.js	packages/next/src/server/web/spec-extension/url-pattern.ts	url-pattern.ts
next.js	test/e2e/app-dir/cache-components/app/server-action-inline/form.tsx	130_form.tsx
next.js	packages/next/src/server/normalizers/normalizers.ts	normalizers.ts
next.js	test/production/middleware-typescript/app/pages/index.tsx	132_index.tsx
next.js	examples/with-sitemap/app/contact/page.tsx	133_page.tsx
next.js	examples/blog-with-comment/lib/getPost.ts	getPost.ts
next.js	test/e2e/app-dir/node-worker-threads/app/worker-dir/workerdata-check-worker.ts	workerdata-check-worker.ts
next.js	packages/font/src/google/get-google-fonts-url.ts	get-google-fonts-url.ts
next.js	test/e2e/app-dir/use-cache-search-params/app/layout.tsx	137_layout.tsx
next.js	test/production/app-dir/types-gen-nounuselocal/app/page.tsx	138_page.tsx
next.js	examples/with-clerk/app/layout.tsx	139_layout.tsx
next.js	test/e2e/app-dir/use-cache-search-params/app/search-params-used-generate-metadata/page.tsx	140_page.tsx
next.js	examples/with-urql/app/page.tsx	141_page.tsx
next.js	test/e2e/app-dir/metadata/pages/blog/icon.tsx	icon.tsx
next.js	test/production/app-dir/graceful-degrade/app/browser-crash/page.tsx	143_page.tsx
next.js	examples/cms-sitecore-xmcloud/src/components/LinkList.tsx	LinkList.tsx
next.js	examples/with-next-ui/pages/_document.tsx	145__document.tsx
next.js	test/e2e/app-dir/interception-routes-output-export/app/default.tsx	146_default.tsx
next.js	packages/next/src/lib/install-dependencies.ts	install-dependencies.ts
next.js	turbopack/benchmark-apps/joy/index.tsx	148_index.tsx
next.js	turbopack/crates/turbopack-core/tests/pattern/read_matches/prio/a/Component.tsx	Component.tsx
next.js	test/e2e/opentelemetry/instrumentation/pages/api/pages/[param]/basic.ts	basic.ts
